filepath,label
Dugi_Sara_RIRSU/2_klasifikacija/shapes\circles\drawing(31).png,circles
Dugi_Sara_RIRSU/2_klasifikacija/shapes\circles\drawing(42).png,circles
Dugi_Sara_RIRSU/2_klasifikacija/shapes\squares\drawing(92).png,squares
Dugi_Sara_RIRSU/2_klasifikacija/shapes\squares\drawing(1).png,squares
Dugi_Sara_RIRSU/2_klasifikacija/shapes\squares\drawing(69).png,squares
Dugi_Sara_RIRSU/2_klasifikacija/shapes\triangles\drawing(97).png,triangles
Dugi_Sara_RIRSU/2_klasifikacija/shapes\squares\drawing(13).png,squares
Dugi_Sara_RIRSU/2_klasifikacija/shapes\circles\drawing(47).png,circles
Dugi_Sara_RIRSU/2_klasifikacija/shapes\circles\drawing(55).png,circles
Dugi_Sara_RIRSU/2_klasifikacija/shapes\squares\drawing(24).png,squares
Dugi_Sara_RIRSU/2_klasifikacija/shapes\circles\drawing(79).png,circles
Dugi_Sara_RIRSU/2_klasifikacija/shapes\circles\drawing(38).png,circles
Dugi_Sara_RIRSU/2_klasifikacija/shapes\squares\drawing(79).png,squares
Dugi_Sara_RIRSU/2_klasifikacija/shapes\triangles\drawing(7).png,triangles
Dugi_Sara_RIRSU/2_klasifikacija/shapes\triangles\drawing(42).png,triangles
Dugi_Sara_RIRSU/2_klasifikacija/shapes\circles\drawing(13).png,circles
Dugi_Sara_RIRSU/2_klasifikacija/shapes\squares\drawing(72).png,squares
Dugi_Sara_RIRSU/2_klasifikacija/shapes\squares\drawing(12).png,squares
Dugi_Sara_RIRSU/2_klasifikacija/shapes\circles\drawing(62).png,circles
Dugi_Sara_RIRSU/2_klasifikacija/shapes\circles\drawing(4).png,circles
Dugi_Sara_RIRSU/2_klasifikacija/shapes\triangles\drawing(27).png,triangles
Dugi_Sara_RIRSU/2_klasifikacija/shapes\triangles\drawing(21).png,triangles
Dugi_Sara_RIRSU/2_klasifikacija/shapes\triangles\drawing(73).png,triangles
Dugi_Sara_RIRSU/2_klasifikacija/shapes\circles\drawing(11).png,circles
Dugi_Sara_RIRSU/2_klasifikacija/shapes\circles\drawing(60).png,circles
Dugi_Sara_RIRSU/2_klasifikacija/shapes\squares\drawing(82).png,squares
Dugi_Sara_RIRSU/2_klasifikacija/shapes\circles\drawing(18).png,circles
Dugi_Sara_RIRSU/2_klasifikacija/shapes\squares\drawing(84).png,squares
Dugi_Sara_RIRSU/2_klasifikacija/shapes\squares\drawing(41).png,squares
Dugi_Sara_RIRSU/2_klasifikacija/shapes\circles\drawing(52).png,circles
Dugi_Sara_RIRSU/2_klasifikacija/shapes\squares\drawing(59).png,squares
Dugi_Sara_RIRSU/2_klasifikacija/shapes\circles\drawing(68).png,circles
Dugi_Sara_RIRSU/2_klasifikacija/shapes\squares\drawing(60).png,squares
Dugi_Sara_RIRSU/2_klasifikacija/shapes\squares\drawing(64).png,squares
Dugi_Sara_RIRSU/2_klasifikacija/shapes\triangles\drawing(10).png,triangles
Dugi_Sara_RIRSU/2_klasifikacija/shapes\triangles\drawing(93).png,triangles
Dugi_Sara_RIRSU/2_klasifikacija/shapes\squares\drawing(51).png,squares
Dugi_Sara_RIRSU/2_klasifikacija/shapes\squares\drawing(81).png,squares
Dugi_Sara_RIRSU/2_klasifikacija/shapes\triangles\drawing(5).png,triangles
Dugi_Sara_RIRSU/2_klasifikacija/shapes\squares\drawing(27).png,squares
Dugi_Sara_RIRSU/2_klasifikacija/shapes\triangles\drawing(23).png,triangles
Dugi_Sara_RIRSU/2_klasifikacija/shapes\squares\drawing(61).png,squares
Dugi_Sara_RIRSU/2_klasifikacija/shapes\squares\drawing(39).png,squares
Dugi_Sara_RIRSU/2_klasifikacija/shapes\circles\drawing(91).png,circles
Dugi_Sara_RIRSU/2_klasifikacija/shapes\triangles\drawing(75).png,triangles
Dugi_Sara_RIRSU/2_klasifikacija/shapes\squares\drawing(14).png,squares
Dugi_Sara_RIRSU/2_klasifikacija/shapes\circles\drawing(67).png,circles
Dugi_Sara_RIRSU/2_klasifikacija/shapes\squares\drawing(96).png,squares
Dugi_Sara_RIRSU/2_klasifikacija/shapes\squares\drawing(63).png,squares
Dugi_Sara_RIRSU/2_klasifikacija/shapes\triangles\drawing(67).png,triangles
Dugi_Sara_RIRSU/2_klasifikacija/shapes\triangles\drawing(62).png,triangles
Dugi_Sara_RIRSU/2_klasifikacija/shapes\circles\drawing(17).png,circles
Dugi_Sara_RIRSU/2_klasifikacija/shapes\triangles\drawing(9).png,triangles
Dugi_Sara_RIRSU/2_klasifikacija/shapes\squares\drawing(73).png,squares
Dugi_Sara_RIRSU/2_klasifikacija/shapes\circles\drawing(33).png,circles
Dugi_Sara_RIRSU/2_klasifikacija/shapes\circles\drawing(20).png,circles
Dugi_Sara_RIRSU/2_klasifikacija/shapes\triangles\drawing(70).png,triangles
